-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
boto3==1.33.1; python_version >= '3.7'
botocore==1.33.13; python_version >= '3.7'
dnspython==2.5.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
pika==1.3.2; python_version >= '3.7'
pydantic==2.6.0; python_version >= '3.8'
pydantic-core==2.16.1; python_version >= '3.8'
pydantic-settings==2.1.0; python_version >= '3.8'
pymongo==4.6.1; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
s3transfer==0.8.2; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.10'
